{'batch_size': 128,
 'capacity': 100000,
 'dataset_path': 'D:\\Projects\\bridge_research\\expert\\train.txt',
 'device': 'cuda',
 'epoch_len': 1000,
 'eps': 1e-08,
 'eval_batch_size': 400,
 'eval_dataset': 'D:\\Projects\\bridge_research\\expert\\valid.txt',
 'eval_only': 0,
 'hid_dim': 1024,
 'inf_loop': 1,
 'load_model': 'lstm_sl/exp1/model4.pthw',
 'lr': 0.001,
 'max_grad_norm': 40.0,
 'max_len': 60,
 'no_op_actions_weight': 0.5,
 'num_epoch': 1000,
 'num_lstm_layer': 2,
 'num_mlp_layer': 4,
 'num_threads': 4,
 'prefetch': 2,
 'save_dir': 'lstm_sl\\exp3',
 'seed': 42}
